eir_tutorials/01_basic_tutorial/data
├── processed_sample_data
│   ├── arrays
│   │   ├── NA19012.SG.npy
│   │   ├── NA19017.npy
│   │   ├── NA19017.SG.npy
│   │   ├── NA19019.npy
│   │   ├── NA19019.SG.npy
│   │   ├── NA19020.npy
│   │   ├── NA19020.SG.npy
│   │   ├── NA19023.npy
│   │   ├── NA19023.SG.npy
│   │   ├── NA19024.npy
│   │   ├── NA19024.SG.npy
│   │   ├── NA19025.SG.npy
│   │   ├── NA19026.npy
│   │   ├── NA19026.SG.npy
│   │   ├── NA19027.npy
│   │   ├── NA19027.SG.npy
│   │   ├── NA19028.SG.npy
│   │   ├── NA19030.SG.npy
│   │   ├── NA19031.SG.npy
│   │   ├── NA19035.SG.npy
│   │   ├── NA19036.SG.npy
│   │   ├── NA19037.SG.npy
│   │   ├── NA19038.SG.npy
│   │   ├── NA19041.SG.npy
│   │   ├── NA19042.SG.npy
│   │   ├── NA19043.SG.npy
│   │   ├── NA19044.npy
│   │   ├── NA19054.SG.npy
│   │   ├── NA19055.SG.npy
│   │   ├── NA19056.SG.npy
│   │   ├── NA19057.SG.npy
│   │   ├── NA19058.SG.npy
│   │   ├── NA19059.SG.npy
│   │   ├── NA19060.SG.npy
│   │   ├── NA19062.SG.npy
│   │   ├── NA19063.SG.npy
│   │   ├── NA19064.SG.npy
│   │   ├── NA19065.SG.npy
│   │   ├── NA19066.SG.npy
│   │   ├── NA19067.SG.npy
│   │   ├── NA19068.SG.npy
│   │   ├── NA19070.SG.npy
│   │   ├── NA19072.SG.npy
│   │   ├── NA19074.SG.npy
│   │   ├── NA19075.SG.npy
│   │   ├── NA19076.SG.npy
│   │   ├── NA19077.SG.npy
│   │   ├── NA19078.SG.npy
│   │   ├── NA19079.SG.npy
│   │   ├── NA19080.SG.npy
│   │   ├── NA19081.SG.npy
│   │   ├── NA19082.SG.npy
│   │   ├── NA19083.SG.npy
│   │   ├── NA19084.SG.npy
│   │   ├── NA19085.SG.npy
│   │   ├── NA19086.SG.npy
│   │   ├── NA19087.SG.npy
│   │   ├── NA19088.SG.npy
│   │   ├── NA19089.SG.npy
│   │   ├── NA19090.SG.npy
│   │   ├── NA19091.SG.npy
│   │   ├── NA19092.npy
│   │   ├── NA19092.SG.npy
│   │   ├── NA19093.npy
│   │   ├── NA19093.SG.npy
│   │   ├── NA19094.npy
│   │   ├── NA19095.SG.npy
│   │   ├── NA19096.SG.npy
│   │   ├── NA19098.npy
│   │   ├── NA19098.SG.npy
│   │   ├── NA19099.npy
│   │   ├── NA19099.SG.npy
│   │   ├── NA19100.npy
│   │   ├── NA19101.npy
│   │   ├── NA19102.npy
│   │   ├── NA19102.SG.npy
│   │   ├── NA19103.npy
│   │   ├── NA19107.SG.npy
│   │   ├── NA19108.SG.npy
│   │   ├── NA19113.SG.npy
│   │   ├── NA19114.SG.npy
│   │   ├── NA19116.npy
│   │   ├── NA19116.SG.npy
│   │   ├── NA19117.SG.npy
│   │   ├── NA19118.SG.npy
│   │   ├── NA19119.npy
│   │   ├── NA19119.SG.npy
│   │   ├── NA19120.npy
│   │   ├── NA19121.SG.npy
│   │   ├── NA19127.npy
│   │   ├── NA19128.npy
│   │   ├── NA19129.npy
│   │   ├── NA19129.SG.npy
│   │   ├── NA19130.npy
│   │   ├── NA19130.SG.npy
│   │   ├── NA19131.npy
│   │   ├── NA19131.SG.npy
│   │   ├── NA19132.npy
│   │   ├── NA19137.npy
│   │   ├── NA19137.SG.npy
│   │   ├── NA19138.npy
│   │   ├── NA19138.SG.npy
│   │   ├── NA19139.npy
│   │   ├── NA19140.npy
│   │   ├── NA19141.npy
│   │   ├── NA19141.SG.npy
│   │   ├── NA19142.npy
│   │   ├── NA19143.npy
│   │   ├── NA19143.SG.npy
│   │   ├── NA19144.npy
│   │   ├── NA19144.SG.npy
│   │   ├── NA19146.SG.npy
│   │   ├── NA19147.SG.npy
│   │   ├── NA19149.SG.npy
│   │   ├── NA19152.SG.npy
│   │   ├── NA19153.SG.npy
│   │   ├── NA19154.npy
│   │   ├── NA19159.npy
│   │   ├── NA19159.SG.npy
│   │   ├── NA19160.npy
│   │   ├── NA19160.SG.npy
│   │   ├── NA19161.npy
│   │   ├── NA19171.npy
│   │   ├── NA19171.SG.npy
│   │   ├── NA19172.npy
│   │   ├── NA19172.SG.npy
│   │   ├── NA19173.npy
│   │   ├── NA19175.SG.npy
│   │   ├── NA19184.SG.npy
│   │   ├── NA19185.SG.npy
│   │   ├── NA19189.SG.npy
│   │   ├── NA19190.SG.npy
│   │   ├── NA19192.npy
│   │   ├── NA19193.npy
│   │   ├── NA19194.npy
│   │   ├── NA19197.SG.npy
│   │   ├── NA19198.SG.npy
│   │   ├── NA19200.npy
│   │   ├── NA19200.SG.npy
│   │   ├── NA19201.npy
│   │   ├── NA19201.SG.npy
│   │   ├── NA19202.npy
│   │   ├── NA19203.npy
│   │   ├── NA19204.npy
│   │   ├── NA19204.SG.npy
│   │   ├── NA19206.npy
│   │   ├── NA19206.SG.npy
│   │   ├── NA19207.npy
│   │   ├── NA19207.SG.npy
│   │   ├── NA19208.npy
│   │   ├── NA19209.npy
│   │   ├── NA19209.SG.npy
│   │   ├── NA19210.npy
│   │   ├── NA19210.SG.npy
│   │   ├── NA19211.npy
│   │   ├── NA19213.SG.npy
│   │   ├── NA19214.SG.npy
│   │   ├── NA19221.npy
│   │   ├── NA19222.npy
│   │   ├── NA19222.SG.npy
│   │   ├── NA19223.npy
│   │   ├── NA19223.SG.npy
│   │   ├── NA19225.SG.npy
│   │   ├── NA19235.SG.npy
│   │   ├── NA19236.SG.npy
│   │   ├── NA19238.npy
│   │   ├── NA19238.SG.npy
│   │   ├── NA19239.npy
│   │   ├── NA19239.SG.npy
│   │   ├── NA19240.npy
│   │   ├── NA19240.SG.npy
│   │   ├── NA19247.SG.npy
│   │   ├── NA19248.SG.npy
│   │   ├── NA19256.SG.npy
│   │   ├── NA19257.SG.npy
│   │   ├── NA19307.SG.npy
│   │   ├── NA19308.SG.npy
│   │   ├── NA19309.SG.npy
│   │   ├── NA19310.SG.npy
│   │   ├── NA19311.SG.npy
│   │   ├── NA19312.SG.npy
│   │   ├── NA19313.SG.npy
│   │   ├── NA19314.SG.npy
│   │   ├── NA19315.SG.npy
│   │   ├── NA19316.SG.npy
│   │   ├── NA19317.SG.npy
│   │   ├── NA19318.SG.npy
│   │   ├── NA19319.SG.npy
│   │   ├── NA19320.SG.npy
│   │   ├── NA19321.SG.npy
│   │   ├── NA19323.SG.npy
│   │   ├── NA19324.SG.npy
│   │   ├── NA19327.SG.npy
│   │   ├── NA19328.SG.npy
│   │   ├── NA19331.SG.npy
│   │   ├── NA19332.SG.npy
│   │   ├── NA19334.SG.npy
│   │   ├── NA19338.SG.npy
│   │   ├── NA19346.SG.npy
│   │   ├── NA19347.SG.npy
│   │   ├── NA19350.SG.npy
│   │   ├── NA19351.SG.npy
│   │   ├── NA19355.SG.npy
│   │   ├── NA19360.SG.npy
│   │   ├── NA19372.SG.npy
│   │   ├── NA19374.SG.npy
│   │   ├── NA19375.SG.npy
│   │   ├── NA19376.SG.npy
│   │   ├── NA19377.SG.npy
│   │   ├── NA19378.SG.npy
│   │   ├── NA19379.SG.npy
│   │   ├── NA19380.SG.npy
│   │   ├── NA19383.SG.npy
│   │   ├── NA19384.SG.npy
│   │   ├── NA19385.SG.npy
│   │   ├── NA19390.SG.npy
│   │   ├── NA19391.SG.npy
│   │   ├── NA19393.SG.npy
│   │   ├── NA19394.SG.npy
│   │   ├── NA19395.SG.npy
│   │   ├── NA19397.SG.npy
│   │   ├── NA19399.SG.npy
│   │   ├── NA19401.SG.npy
│   │   ├── NA19403.SG.npy
│   │   ├── NA19404.SG.npy
│   │   ├── NA19428.SG.npy
│   │   ├── NA19429.SG.npy
│   │   ├── NA19430.SG.npy
│   │   ├── NA19431.SG.npy
│   │   ├── NA19434.SG.npy
│   │   ├── NA19435.SG.npy
│   │   ├── NA19436.SG.npy
│   │   ├── NA19437.SG.npy
│   │   ├── NA19438.SG.npy
│   │   ├── NA19439.SG.npy
│   │   ├── NA19440.SG.npy
│   │   ├── NA19443.SG.npy
│   │   ├── NA19445.SG.npy
│   │   ├── NA19446.SG.npy
│   │   ├── NA19448.SG.npy
│   │   ├── NA19449.SG.npy
│   │   ├── NA19451.SG.npy
│   │   ├── NA19452.SG.npy
│   │   ├── NA19454.SG.npy
│   │   ├── NA19455.SG.npy
│   │   ├── NA19456.SG.npy
│   │   ├── NA19457.SG.npy
│   │   ├── NA19461.SG.npy
│   │   ├── NA19462.SG.npy
│   │   ├── NA19463.SG.npy
│   │   ├── NA19466.SG.npy
│   │   ├── NA19467.SG.npy
│   │   ├── NA19468.SG.npy
│   │   ├── NA19471.SG.npy
│   │   ├── NA19472.SG.npy
│   │   ├── NA19473.SG.npy
│   │   ├── NA19474.SG.npy
│   │   ├── NA19475.SG.npy
│   │   ├── NA19625.SG.npy
│   │   ├── NA19648.SG.npy
│   │   ├── NA19649.SG.npy
│   │   ├── NA19651.SG.npy
│   │   ├── NA19652.SG.npy
│   │   ├── NA19654.SG.npy
│   │   ├── NA19655.SG.npy
│   │   ├── NA19657.SG.npy
│   │   ├── NA19658.SG.npy
│   │   ├── NA19660.SG.npy
│   │   ├── NA19661.SG.npy
│   │   ├── NA19663.SG.npy
│   │   ├── NA19664.SG.npy
│   │   ├── NA19669.SG.npy
│   │   ├── NA19670.SG.npy
│   │   ├── NA19675.SG.npy
│   │   ├── NA19676.SG.npy
│   │   ├── NA19678.SG.npy
│   │   ├── NA19679.SG.npy
│   │   ├── NA19681.SG.npy
│   │   ├── NA19682.SG.npy
│   │   ├── NA19684.SG.npy
│   │   ├── NA19685.SG.npy
│   │   ├── NA19700.SG.npy
│   │   ├── NA19701.SG.npy
│   │   ├── NA19703.SG.npy
│   │   ├── NA19704.SG.npy
│   │   ├── NA19707.SG.npy
│   │   ├── NA19711.SG.npy
│   │   ├── NA19712.SG.npy
│   │   ├── NA19713.SG.npy
│   │   ├── NA19716.SG.npy
│   │   ├── NA19717.SG.npy
│   │   ├── NA19719.SG.npy
│   │   ├── NA19720.SG.npy
│   │   ├── NA19722.SG.npy
│   │   ├── NA19723.SG.npy
│   │   ├── NA19725.SG.npy
│   │   ├── NA19726.SG.npy
│   │   ├── NA19728.SG.npy
│   │   ├── NA19729.SG.npy
│   │   ├── NA19731.SG.npy
│   │   ├── NA19732.SG.npy
│   │   ├── NA19734.SG.npy
│   │   ├── NA19735.SG.npy
│   │   ├── NA19740.SG.npy
│   │   ├── NA19741.SG.npy
│   │   ├── NA19746.SG.npy
│   │   ├── NA19747.SG.npy
│   │   ├── NA19749.SG.npy
│   │   ├── NA19750.SG.npy
│   │   ├── NA19752.SG.npy
│   │   ├── NA19755.SG.npy
│   │   ├── NA19756.SG.npy
│   │   ├── NA19758.SG.npy
│   │   ├── NA19759.SG.npy
│   │   ├── NA19761.SG.npy
│   │   ├── NA19762.SG.npy
│   │   ├── NA19764.SG.npy
│   │   ├── NA19770.SG.npy
│   │   ├── NA19771.SG.npy
│   │   ├── NA19773.SG.npy
│   │   ├── NA19774.SG.npy
│   │   ├── NA19776.SG.npy
│   │   ├── NA19777.SG.npy
│   │   ├── NA19779.SG.npy
│   │   ├── NA19780.SG.npy
│   │   ├── NA19782.SG.npy
│   │   ├── NA19783.SG.npy
│   │   ├── NA19785.SG.npy
│   │   ├── NA19786.SG.npy
│   │   ├── NA19788.SG.npy
│   │   ├── NA19789.SG.npy
│   │   ├── NA19792.SG.npy
│   │   ├── NA19794.SG.npy
│   │   ├── NA19795.SG.npy
│   │   ├── NA19818.SG.npy
│   │   ├── NA19819.SG.npy
│   │   ├── NA19834.SG.npy
│   │   ├── NA19835.SG.npy
│   │   ├── NA19900.SG.npy
│   │   ├── NA19901.SG.npy
│   │   ├── NA19904.SG.npy
│   │   ├── NA19908.SG.npy
│   │   ├── NA19909.SG.npy
│   │   ├── NA19913.SG.npy
│   │   ├── NA19914.SG.npy
│   │   ├── NA19916.SG.npy
│   │   ├── NA19917.SG.npy
│   │   ├── NA19920.SG.npy
│   │   ├── NA19921.SG.npy
│   │   ├── NA19922.SG.npy
│   │   ├── NA19923.SG.npy
│   │   ├── NA19982.SG.npy
│   │   ├── NA19984.SG.npy
│   │   ├── NA19985.SG.npy
│   │   ├── NA20126.SG.npy
│   │   ├── NA20127.SG.npy
│   │   ├── NA20274.SG.npy
│   │   ├── NA20276.SG.npy
│   │   ├── NA20278.SG.npy
│   │   ├── NA20281.SG.npy
│   │   ├── NA20282.SG.npy
│   │   ├── NA20287.SG.npy
│   │   ├── NA20289.SG.npy
│   │   ├── NA20291.SG.npy
│   │   ├── NA20294.SG.npy
│   │   ├── NA20296.SG.npy
│   │   ├── NA20298.SG.npy
│   │   ├── NA20299.SG.npy
│   │   ├── NA20314.SG.npy
│   │   ├── NA20317.SG.npy
│   │   ├── NA20318.SG.npy
│   │   ├── NA20320.SG.npy
│   │   ├── NA20321.SG.npy
│   │   ├── NA20322.SG.npy
│   │   ├── NA20332.SG.npy
│   │   ├── NA20334.SG.npy
│   │   ├── NA20336.SG.npy
│   │   ├── NA20339.SG.npy
│   │   ├── NA20340.SG.npy
│   │   ├── NA20341.SG.npy
│   │   ├── NA20342.SG.npy
│   │   ├── NA20344.SG.npy
│   │   ├── NA20346.SG.npy
│   │   ├── NA20348.SG.npy
│   │   ├── NA20351.SG.npy
│   │   ├── NA20355.SG.npy
│   │   ├── NA20356.SG.npy
│   │   ├── NA20357.SG.npy
│   │   ├── NA20359.SG.npy
│   │   ├── NA20362.SG.npy
│   │   ├── NA20412.SG.npy
│   │   ├── NA20502.SG.npy
│   │   ├── NA20503.SG.npy
│   │   ├── NA20504.SG.npy
│   │   ├── NA20505.SG.npy
│   │   ├── NA20506.SG.npy
│   │   ├── NA20507.SG.npy
│   │   ├── NA20508.SG.npy
│   │   ├── NA20509.SG.npy
│   │   ├── NA20510.SG.npy
│   │   ├── NA20511.SG.npy
│   │   ├── NA20512.SG.npy
│   │   ├── NA20513.SG.npy
│   │   ├── NA20514.SG.npy
│   │   ├── NA20515.SG.npy
│   │   ├── NA20516.SG.npy
│   │   ├── NA20517.SG.npy
│   │   ├── NA20518.SG.npy
│   │   ├── NA20519.SG.npy
│   │   ├── NA20520.SG.npy
│   │   ├── NA20521.SG.npy
│   │   ├── NA20522.SG.npy
│   │   ├── NA20524.SG.npy
│   │   ├── NA20525.SG.npy
│   │   ├── NA20526.SG.npy
│   │   ├── NA20527.SG.npy
│   │   ├── NA20528.SG.npy
│   │   ├── NA20529.SG.npy
│   │   ├── NA20530.SG.npy
│   │   ├── NA20531.SG.npy
│   │   ├── NA20532.SG.npy
│   │   ├── NA20533.SG.npy
│   │   ├── NA20534.SG.npy
│   │   ├── NA20535.SG.npy
│   │   ├── NA20536.SG.npy
│   │   ├── NA20538.SG.npy
│   │   ├── NA20539.SG.npy
│   │   ├── NA20540.SG.npy
│   │   ├── NA20541.SG.npy
│   │   ├── NA20542.SG.npy
│   │   ├── NA20543.SG.npy
│   │   ├── NA20544.SG.npy
│   │   ├── NA20581.SG.npy
│   │   ├── NA20582.SG.npy
│   │   ├── NA20585.SG.npy
│   │   ├── NA20586.SG.npy
│   │   ├── NA20587.SG.npy
│   │   ├── NA20588.SG.npy
│   │   ├── NA20589.SG.npy
│   │   ├── NA20752.SG.npy
│   │   ├── NA20753.SG.npy
│   │   ├── NA20754.SG.npy
│   │   ├── NA20755.SG.npy
│   │   ├── NA20756.SG.npy
│   │   ├── NA20757.SG.npy
│   │   ├── NA20758.SG.npy
│   │   ├── NA20759.SG.npy
│   │   ├── NA20760.SG.npy
│   │   ├── NA20761.SG.npy
│   │   ├── NA20762.SG.npy
│   │   ├── NA20763.SG.npy
│   │   ├── NA20764.SG.npy
│   │   ├── NA20765.SG.npy
│   │   ├── NA20766.SG.npy
│   │   ├── NA20767.SG.npy
│   │   ├── NA20768.SG.npy
│   │   ├── NA20769.SG.npy
│   │   ├── NA20770.SG.npy
│   │   ├── NA20771.SG.npy
│   │   ├── NA20772.SG.npy
│   │   ├── NA20773.SG.npy
│   │   ├── NA20774.SG.npy
│   │   ├── NA20775.SG.npy
│   │   ├── NA20778.SG.npy
│   │   ├── NA20783.SG.npy
│   │   ├── NA20785.SG.npy
│   │   ├── NA20786.SG.npy
│   │   ├── NA20787.SG.npy
│   │   ├── NA20790.SG.npy
│   │   ├── NA20792.SG.npy
│   │   ├── NA20795.SG.npy
│   │   ├── NA20796.SG.npy
│   │   ├── NA20797.SG.npy
│   │   ├── NA20798.SG.npy
│   │   ├── NA20799.SG.npy
│   │   ├── NA20800.SG.npy
│   │   ├── NA20801.SG.npy
│   │   ├── NA20802.SG.npy
│   │   ├── NA20803.SG.npy
│   │   ├── NA20804.SG.npy
│   │   ├── NA20805.SG.npy
│   │   ├── NA20806.SG.npy
│   │   ├── NA20807.SG.npy
│   │   ├── NA20808.SG.npy
│   │   ├── NA20809.SG.npy
│   │   ├── NA20810.SG.npy
│   │   ├── NA20811.SG.npy
│   │   ├── NA20812.SG.npy
│   │   ├── NA20813.SG.npy
│   │   ├── NA20814.SG.npy
│   │   ├── NA20815.SG.npy
│   │   ├── NA20818.SG.npy
│   │   ├── NA20819.SG.npy
│   │   ├── NA20821.SG.npy
│   │   ├── NA20822.SG.npy
│   │   ├── NA20826.SG.npy
│   │   ├── NA20827.SG.npy
│   │   ├── NA20828.SG.npy
│   │   ├── NA20832.SG.npy
│   │   ├── NA20845.SG.npy
│   │   ├── NA20846.SG.npy
│   │   ├── NA20847.npy
│   │   ├── NA20847.SG.npy
│   │   ├── NA20849.SG.npy
│   │   ├── NA20850.SG.npy
│   │   ├── NA20851.SG.npy
│   │   ├── NA20852.SG.npy
│   │   ├── NA20853.SG.npy
│   │   ├── NA20854.npy
│   │   ├── NA20854.SG.npy
│   │   ├── NA20856.SG.npy
│   │   ├── NA20858.npy
│   │   ├── NA20858.SG.npy
│   │   ├── NA20859.SG.npy
│   │   ├── NA20861.SG.npy
│   │   ├── NA20862.npy
│   │   ├── NA20862.SG.npy
│   │   ├── NA20863.SG.npy
│   │   ├── NA20864.SG.npy
│   │   ├── NA20866.npy
│   │   ├── NA20866.SG.npy
│   │   ├── NA20867.SG.npy
│   │   ├── NA20868.SG.npy
│   │   ├── NA20869.SG.npy
│   │   ├── NA20870.SG.npy
│   │   ├── NA20871.SG.npy
│   │   ├── NA20872.SG.npy
│   │   ├── NA20873.npy
│   │   ├── NA20874.SG.npy
│   │   ├── NA20875.SG.npy
│   │   ├── NA20876.SG.npy
│   │   ├── NA20877.SG.npy
│   │   ├── NA20878.SG.npy
│   │   ├── NA20881.npy
│   │   ├── NA20881.SG.npy
│   │   ├── NA20882.npy
│   │   ├── NA20882.SG.npy
│   │   ├── NA20883.npy
│   │   ├── NA20884.SG.npy
│   │   ├── NA20885.npy
│   │   ├── NA20885.SG.npy
│   │   ├── NA20886.SG.npy
│   │   ├── NA20887.SG.npy
│   │   ├── NA20888.SG.npy
│   │   ├── NA20889.SG.npy
│   │   ├── NA20890.SG.npy
│   │   ├── NA20891.SG.npy
│   │   ├── NA20892.SG.npy
│   │   ├── NA20893.SG.npy
│   │   ├── NA20894.SG.npy
│   │   ├── NA20895.SG.npy
│   │   ├── NA20896.SG.npy
│   │   ├── NA20897.SG.npy
│   │   ├── NA20898.npy
│   │   ├── NA20898.SG.npy
│   │   ├── NA20899.npy
│   │   ├── NA20899.SG.npy
│   │   ├── NA20900.SG.npy
│   │   ├── NA20901.SG.npy
│   │   ├── NA20902.SG.npy
│   │   ├── NA20903.npy
│   │   ├── NA20903.SG.npy
│   │   ├── NA20904.npy
│   │   ├── NA20904.SG.npy
│   │   ├── NA20905.SG.npy
│   │   ├── NA20906.SG.npy
│   │   ├── NA20908.SG.npy
│   │   ├── NA20910.npy
│   │   ├── NA20910.SG.npy
│   │   ├── NA20911.npy
│   │   ├── NA20911.SG.npy
│   │   ├── NA21086.SG.npy
│   │   ├── NA21087.SG.npy
│   │   ├── NA21088.SG.npy
│   │   ├── NA21089.SG.npy
│   │   ├── NA21090.SG.npy
│   │   ├── NA21091.SG.npy
│   │   ├── NA21092.SG.npy
│   │   ├── NA21093.SG.npy
│   │   ├── NA21094.SG.npy
│   │   ├── NA21095.SG.npy
│   │   ├── NA21097.npy
│   │   ├── NA21097.SG.npy
│   │   ├── NA21098.SG.npy
│   │   ├── NA21099.SG.npy
│   │   ├── NA21100.SG.npy
│   │   ├── NA21101.SG.npy
│   │   ├── NA21102.SG.npy
│   │   ├── NA21103.SG.npy
│   │   ├── NA21104.SG.npy
│   │   ├── NA21105.SG.npy
│   │   ├── NA21106.SG.npy
│   │   ├── NA21107.SG.npy
│   │   ├── NA21108.SG.npy
│   │   ├── NA21109.SG.npy
│   │   ├── NA21110.SG.npy
│   │   ├── NA21111.SG.npy
│   │   ├── NA21112.SG.npy
│   │   ├── NA21113.SG.npy
│   │   ├── NA21114.SG.npy
│   │   ├── NA21115.SG.npy
│   │   ├── NA21116.npy
│   │   ├── NA21116.SG.npy
│   │   ├── NA21117.SG.npy
│   │   ├── NA21118.SG.npy
│   │   ├── NA21119.SG.npy
│   │   ├── NA21120.SG.npy
│   │   ├── NA21122.SG.npy
│   │   ├── NA21123.npy
│   │   ├── NA21123.SG.npy
│   │   ├── NA21124.SG.npy
│   │   ├── NA21125.npy
│   │   ├── NA21125.SG.npy
│   │   ├── NA21126.SG.npy
│   │   ├── NA21127.SG.npy
│   │   ├── NA21128.SG.npy
│   │   ├── NA21129.SG.npy
│   │   ├── NA21130.SG.npy
│   │   ├── NA21133.SG.npy
│   │   ├── NA21135.SG.npy
│   │   ├── NA21137.SG.npy
│   │   ├── NA21141.SG.npy
│   │   ├── NA21142.SG.npy
│   │   ├── NA21143.SG.npy
│   │   ├── NA21144.SG.npy
│   │   ├── NA21302.npy
│   │   ├── NA21310.npy
│   │   ├── NA21366.npy
│   │   ├── NA21425.npy
│   │   ├── NA21477.npy
│   │   ├── NA21487.npy
│   │   ├── NA21490.npy
│   │   ├── NA21514.npy
│   │   ├── NA21581.npy
│   │   ├── NA21648.npy
│   │   ├── ND13299.npy
│   │   ├── ND14916.npy
│   │   ├── ND15143.npy
│   │   ├── ND19394.npy
│   │   ├── ND22219.npy
│   │   ├── Nel13.npy
│   │   ├── Nel15.npy
│   │   ├── Nel16.npy
│   │   ├── Nel17.npy
│   │   ├── Nel19.npy
│   │   ├── Nesk_01.npy
│   │   ├── Nesk_03.npy
│   │   ├── Nesk_05.npy
│   │   ├── Nesk10.npy
│   │   ├── Nesk_15.npy
│   │   ├── Nesk19.npy
│   │   ├── Nesk21.npy
│   │   ├── Nesk_22.npy
│   │   ├── Nesk_23.npy
│   │   ├── Nesk_25.npy
│   │   ├── Nesk_31.npy
│   │   ├── Nesk8.npy
│   │   ├── Nga_051.npy
│   │   ├── Nga_052.npy
│   │   ├── Ngfn21.npy
│   │   ├── Nlk10.npy
│   │   ├── Nlk14.npy
│   │   ├── Nlk16.npy
│   │   ├── Nlk18.npy
│   │   ├── Nlk19.npy
│   │   ├── Nlk1.npy
│   │   ├── Nlk3.npy
│   │   ├── Nlk5.npy
│   │   ├── Nlk6.npy
│   │   ├── Nlk9.npy
│   │   ├── nogay24.npy
│   │   ├── nogay25.npy
│   │   ├── nogay33.npy
│   │   ├── nogay34.npy
│   │   ├── nogay35.npy
│   │   ├── nogay42.npy
│   │   ├── nogay44.npy
│   │   ├── nogay45.npy
│   │   ├── nogay46.npy
│   │   ├── NOR101.npy
│   │   ├── NOR106.npy
│   │   ├── NOR107.npy
│   │   ├── NOR108.npy
│   │   ├── NOR109.npy
│   │   ├── NOR111.npy
│   │   ├── NOR119.npy
│   │   ├── NOR124.npy
│   │   ├── NOR126.npy
│   │   ├── NOR146.npy
│   │   ├── NOR148.npy
│   │   ├── NorthOssetia11.npy
│   │   ├── NorthOssetia12.npy
│   │   ├── NorthOssetia14.npy
│   │   ├── NorthOssetia17.npy
│   │   ├── NorthOssetia19.npy
│   │   ├── NorthOssetia2.npy
│   │   ├── NorthOssetia3.npy
│   │   ├── NorthOssetia5.npy
│   │   ├── NorthOssetia8.npy
│   │   ├── NorthOssetia9.npy
│   │   ├── Nov_005.npy
│   │   ├── PV001.npy
│   │   ├── PV002.npy
│   │   ├── PV003.npy
│   │   ├── PV004.npy
│   │   ├── PV005.npy
│   │   ├── PV006.npy
│   │   ├── PV007.npy
│   │   ├── PV008.npy
│   │   ├── PV009.npy
│   │   ├── PV010.npy
│   │   ├── PV011.npy
│   │   ├── PV012.npy
│   │   ├── PV013.npy
│   │   ├── PV014.npy
│   │   ├── PV015.npy
│   │   ├── PV016.npy
│   │   ├── PV017.npy
│   │   ├── PV018.npy
│   │   ├── PV019.npy
│   │   ├── PV020.npy
│   │   ├── PV021.npy
│   │   ├── PV022.npy
│   │   ├── PV023.npy
│   │   ├── PV024.npy
│   │   ├── PV025.npy
│   │   ├── PV026.npy
│   │   ├── PV027.npy
│   │   ├── PV028.npy
│   │   ├── PV029.npy
│   │   ├── PV030.npy
│   │   ├── PV031.npy
│   │   ├── PV032.npy
│   │   ├── PV033.npy
│   │   ├── PV034.npy
│   │   ├── PV035.npy
│   │   ├── PV036.npy
│   │   ├── PV037.npy
│   │   ├── PV038.npy
│   │   ├── RAP02.npy
│   │   ├── RAP03.npy
│   │   ├── RAP04.npy
│   │   ├── RAP08.npy
│   │   ├── RAP13.npy
│   │   ├── RBL4011.npy
│   │   ├── RBL4012.npy
│   │   ├── RBL4013.npy
│   │   ├── RBL4014.npy
│   │   ├── RBL4015.npy
│   │   ├── RBL4019.npy
│   │   ├── RBL4020_2.npy
│   │   ├── RBL4020.npy
│   │   ├── RBL4021.npy
│   │   ├── SA010.npy
│   │   ├── SA018.npy
│   │   ├── SA062.npy
│   │   ├── SA063.npy
│   │   ├── SA064.npy
│   │   ├── SA073.npy
│   │   ├── SA078.npy
│   │   ├── SA083.npy
│   │   ├── SA1004.npy
│   │   ├── SA1025.npy
│   │   ├── S_Abkhasian-1.DG.npy
│   │   ├── S_Abkhasian-2.DG.npy
│   │   ├── S_Adygei-1.DG.npy
│   │   ├── S_Adygei-2.DG.npy
│   │   ├── SAH18.npy
│   │   ├── SAH20.npy
│   │   ├── SAH21.npy
│   │   ├── SAH24.npy
│   │   ├── SAH27.npy
│   │   ├── SAH34.npy
│   │   ├── SAH9.npy
│   │   ├── S_Albanian-1.DG.npy
│   │   ├── S_Aleut-1.DG.npy
│   │   ├── S_Aleut-2.DG.npy
│   │   ├── S_Altaian-1.DG.npy
│   │   ├── S_Ami-1.DG.npy
│   │   ├── S_Ami-2.DG.npy
│   │   ├── S_Armenian-1.DG.npy
│   │   ├── S_Armenian-2.DG.npy
│   │   ├── S_Atayal-1.DG.npy
│   │   ├── saudi1403.npy
│   │   ├── saudi1424.npy
│   │   ├── saudi1434.npy
│   │   ├── saudi1436.npy
│   │   ├── SaudiA1.npy
│   │   ├── SaudiA2.npy
│   │   ├── SaudiA5.npy
│   │   ├── SaudiA6.npy
│   │   ├── SaudiA7.npy
│   │   ├── SaudiA9.npy
│   │   ├── S_Balochi-1.DG.npy
│   │   ├── S_Balochi-2.DG.npy
│   │   ├── S_BantuHerero-1.DG.npy
│   │   ├── S_BantuHerero-2.DG.npy
│   │   ├── S_BantuKenya-1.DG.npy
│   │   ├── S_BantuKenya-2.DG.npy
│   │   ├── S_BantuTswana-1.DG.npy
│   │   ├── S_BantuTswana-2.DG.npy
│   │   ├── S_Basque-1.DG.npy
│   │   ├── S_Basque-2.DG.npy
│   │   ├── S_BedouinB-1.DG.npy
│   │   ├── S_BedouinB-2.DG.npy
